YearsProgr,PersonalProj,Gender,WorkType,Company,Supervising,Studies,RelativeComp,AnnualNetSalary,Employer,Employee,observation_count
13,Yes,Man,Hybrid,501plus,No,Bachelor,Yes,39361,Greece,Greece,2
7,Yes,Man,Remote,201to500,No,Bachelor,Yes,30142,Greece,Greece,1
1,No,Man,Remote,1to10,No,Bachelor,Yes,8450,Greece,Greece,3
2,No,Man,Remote,501plus,No,Master,Yes,30551,Abroad,Abroad,2
3,Yes,Man,Remote,51to100,Yes,Bachelor,Yes,20351,Greece,Greece,1
1,Yes,Man,Remote,1to10,No,Bachelor,Yes,12600,Greece,Greece,2
4,Yes,Man,Remote,11to50,No,Bachelor,Yes,18242,Greece,Greece,1
4,Yes,Man,Hybrid,101to200,No,Bachelor,Yes,23363,Greece,Greece,1
1,No,Man,Remote,501plus,No,High School,Other,9600,Greece,Greece,2
3,No,Man,Remote,1to10,No,Master,Yes,10944,Greece,Greece,2
6,No,Man,Remote,11to50,No,High School,Other,47000,Abroad,Greece,1
6,Yes,Man,Remote,11to50,No,Master,Yes,29078,Greece,Greece,1
5,Yes,Man,Remote,11to50,No,Bachelor,Yes,22400,Greece,Greece,1
1,No,Man,Remote,11to50,Yes,Master,Yes,8500,Abroad,Abroad,2
1,No,Man,Onsite,501plus,No,Bachelor,Yes,18000,Greece,Greece,1
6,Yes,Man,Remote,501plus,Yes,Bachelor,Other,36000,Abroad,Greece,1
1,Yes,Man,Remote,101to200,No,Bachelor,Yes,37800,Abroad,Greece,2
3,No,Man,Remote,201to500,No,Master,Yes,18000,Greece,Greece,3
10,Yes,Man,Hybrid,11to50,No,Post-secondary Education,Yes,20000,Greece,Greece,3
1,No,Man,Hybrid,501plus,No,Bachelor,Yes,36000,Abroad,Abroad,2
4,No,Man,Remote,51to100,Yes,Bachelor,Yes,50000,Abroad,Greece,2
7,No,Man,Hybrid,201to500,No,Bachelor,Yes,26000,Greece,Greece,3
5,No,Man,Remote,501plus,No,Master,Yes,30000,Greece,Greece,1
8,No,Man,Hybrid,201to500,No,Master,Yes,30000,Greece,Greece,1
5,Yes,Man,Remote,201to500,No,Master,Other,36000,Greece,Greece,2
2,Yes,Man,Remote,11to50,Yes,High School,Other,40000,Abroad,Abroad,3
2,Yes,Man,Remote,1to10,No,Bachelor,Yes,11600,Greece,Greece,2
1,Yes,Man,Remote,1to10,No,Post-secondary Education,Yes,8400,Greece,Greece,2
1,Yes,Man,Remote,501plus,No,Bachelor,Yes,13000,Abroad,Greece,1
6,Yes,Man,Remote,1to10,No,High School,Other,19200,Greece,Greece,1
4,No,Man,Remote,201to500,No,Bachelor,Yes,38000,Greece,Greece,1
2,No,Man,Hybrid,501plus,No,Master,Yes,16800,Greece,Greece,3
2,Yes,Man,Remote,11to50,No,Master,Other,27000,Abroad,Greece,2
1,No,Man,Remote,51to100,No,Bachelor,Yes,15200,Greece,Greece,1
1,No,Man,Remote,501plus,No,Bachelor,Yes,1036,Greece,Greece,2
3,Yes,Man,Hybrid,11to50,No,High School,Other,19600,Greece,Greece,2
2,No,Man,Onsite,11to50,No,Master,Yes,18100,Greece,Greece,2
2,Yes,Man,Remote,1to10,Yes,High School,Other,40000,Abroad,Greece,4
1,Yes,Man,Onsite,51to100,Yes,Bachelor,Yes,8000,Greece,Greece,1
8,Yes,Man,Hybrid,501plus,No,Bachelor,Yes,25000,Greece,Greece,2
3,Yes,Man,Hybrid,51to100,Yes,Bachelor,Yes,16000,Greece,Greece,2
1,Yes,Man,Remote,101to200,No,High School,Other,15000,Greece,Greece,1
2,No,Man,Hybrid,501plus,No,Bachelor,Yes,13300,Greece,Greece,1
3,Yes,Man,Remote,11to50,No,High School,Other,1787,Greece,Greece,4
4,Yes,Man,Remote,501plus,No,Post-secondary Education,Yes,25000,Greece,Greece,2
2,Yes,Man,Remote,501plus,No,Post-secondary Education,Other,33600,Abroad,Greece,5
6,Yes,Man,Hybrid,11to50,Yes,Master,Yes,26600,Greece,Greece,1
12,Yes,Man,Remote,501plus,Yes,Master,Yes,55000,Greece,Greece,3
2,No,Man,Hybrid,501plus,No,Master,Yes,13300,Greece,Greece,1
1,No,Man,Remote,1to10,No,Bachelor,Yes,15000,Greece,Greece,3
6,Yes,Man,Remote,1to10,Yes,Bachelor,Yes,30000,Abroad,Greece,2
4,Yes,Man,Remote,51to100,No,Bachelor,Yes,20300,Greece,Greece,3
1,Yes,Man,Onsite,201to500,No,Bachelor,Yes,15400,Greece,Greece,1
1,No,Man,Hybrid,11to50,No,Primary Education,Other,7800,Greece,Greece,2
4,Yes,Man,Remote,1to10,No,Bachelor,Yes,1800,Greece,Greece,1
1,No,Man,Remote,1to10,No,Bachelor,Yes,750,Greece,Greece,1
20,Yes,Man,Hybrid,1to10,No,Bachelor,Yes,20000,Greece,Greece,3
7,Yes,Man,Hybrid,1to10,No,Post-secondary Education,Yes,14000,Greece,Greece,3
1,No,Man,Remote,51to100,No,Bachelor,Yes,14000,Greece,Greece,2
10,Yes,Man,Hybrid,1to10,No,Post-secondary Education,Yes,26600,NA,Greece,1
4,Yes,Man,Hybrid,51to100,No,Bachelor,Yes,21000,Greece,Greece,1
1,Yes,Man,Remote,201to500,No,Bachelor,Yes,15400,Greece,Greece,2
1,No,Man,Remote,1to10,No,Bachelor,Yes,8400,Greece,Abroad,2
5,Yes,Man,Hybrid,501plus,No,Master,Yes,21800,Greece,Greece,1
5,Yes,Man,Hybrid,501plus,Yes,Bachelor,Yes,18000,Greece,Greece,1
5,Yes,Man,Hybrid,11to50,No,Bachelor,Yes,1000,Greece,Greece,2
1,No,Man,Remote,501plus,No,Bachelor,Yes,12810,Greece,Greece,1
6,No,Man,Onsite,51to100,No,Post-secondary Education,Other,19600,Greece,Greece,1
7,No,Man,Hybrid,501plus,No,Master,Yes,23800,Greece,Greece,2
1,No,Man,Remote,11to50,No,Bachelor,Yes,15568,Greece,Greece,1
1,No,Man,Remote,11to50,No,Bachelor,Yes,14000,Abroad,Greece,2
1,Yes,Man,Hybrid,101to200,No,High School,Other,13720,Greece,Greece,1
6,No,Man,Hybrid,11to50,No,Bachelor,Yes,19500,Abroad,Abroad,1
5,No,Man,Remote,51to100,No,Bachelor,Yes,18200,Greece,Greece,1
2,Yes,Man,Onsite,1to10,No,Bachelor,Yes,14000,Greece,Greece,2
15,Yes,Man,Hybrid,101to200,Yes,Bachelor,Yes,1900,Greece,Greece,2
12,Yes,Man,Onsite,1to10,Yes,Bachelor,Yes,13000,Abroad,Abroad,2
1,No,Man,Remote,11to50,No,Bachelor,Other,9400,Greece,Greece,2
1,No,Man,Hybrid,1to10,Yes,Bachelor,Yes,16000,Greece,Greece,1
1,No,Man,Onsite,51to100,No,Bachelor,Yes,900,Greece,Greece,2
1,Yes,Man,Hybrid,101to200,No,Master,Yes,17800,Greece,Greece,1
10,No,Man,Remote,1to10,No,Bachelor,Yes,35000,Greece,Greece,3
3,Yes,Man,Onsite,1to10,No,Bachelor,Yes,16900,NA,Greece,1
22,Yes,Man,Onsite,501plus,Yes,Master,Yes,26000,Greece,Greece,2
2,Yes,Man,Hybrid,11to50,No,Post-secondary Education,Yes,17500,Greece,Greece,2
2,Yes,Man,Hybrid,51to100,No,Master,Yes,755,Greece,Greece,1
1,No,Woman,Remote,1to10,No,Bachelor,Yes,10800,Greece,Greece,2
2,No,Woman,Hybrid,1to10,No,High School,Other,14420,Greece,Greece,1
40,No,Woman,Hybrid,501plus,Yes,PhD,Yes,10000,Abroad,Abroad,1
3,Yes,Man,Remote,11to50,No,Bachelor,Yes,14000,Abroad,Greece,1
2,Yes,Man,Remote,11to50,No,PhD,Yes,1000,Greece,Greece,3
6,Yes,Man,Remote,501plus,No,High School,Other,46500,Abroad,Abroad,2
2,Yes,Man,Remote,11to50,Yes,Post-secondary Education,Yes,14000,Greece,Greece,1
6,No,Man,Onsite,201to500,No,Bachelor,Yes,19000,Greece,Greece,4
6,No,Man,Hybrid,201to500,No,Master,Yes,20000,Greece,Greece,3
3,Yes,Man,Remote,1to10,No,Bachelor,Yes,15400,Greece,Greece,4
2,No,Man,Remote,101to200,No,Master,Yes,16100,Greece,Greece,2
2,Yes,Man,Hybrid,11to50,No,High School,Other,14000,Greece,Greece,3
2,No,Man,Remote,1to10,Yes,Bachelor,Yes,15120,Greece,Greece,2
6,No,Man,Remote,201to500,No,Master,Other,40000,Greece,Greece,2
2,No,Man,Onsite,201to500,No,Master,Yes,15600,NA,Greece,2
1,Yes,Man,Onsite,11to50,No,Bachelor,Yes,168,Greece,Greece,2
1,No,Man,Remote,51to100,No,Bachelor,Other,11200,Greece,Greece,2
5,No,Man,Hybrid,501plus,No,Master,Yes,17800,Greece,Greece,1
10,Yes,Man,Hybrid,501plus,No,Master,Other,41580,Abroad,Abroad,1
8,Yes,Man,Remote,501plus,No,Bachelor,Yes,1200,Greece,Greece,1
1,Yes,Man,Hybrid,501plus,No,Bachelor,Yes,14000,Greece,Greece,1
4,No,Man,Remote,101to200,No,Master,Yes,28000,Greece,Greece,1
3,No,Man,Remote,101to200,No,Master,Yes,20300,Greece,Greece,1
1,No,Man,Remote,101to200,No,Bachelor,Other,15400,Greece,Greece,1
2,No,Man,Remote,201to500,No,Bachelor,Yes,18200,Greece,Abroad,1
1,No,Man,Hybrid,501plus,No,Bachelor,Yes,14000,Greece,Greece,3
7,Yes,Man,Hybrid,1to10,No,Master,Yes,20000,Abroad,Abroad,2
7,Yes,Man,Remote,11to50,Yes,High School,Other,50000,Abroad,Greece,3
1,No,Man,Hybrid,51to100,No,Bachelor,Yes,8400,Greece,Greece,2
3,Yes,Man,Onsite,201to500,No,Bachelor,Yes,1300,Greece,Greece,4
3,No,Man,Hybrid,11to50,No,Master,Yes,32200,Greece,Greece,1
6,No,Man,Hybrid,101to200,Yes,Master,Yes,20160,Greece,Greece,1
2,Yes,Man,Hybrid,101to200,No,Bachelor,Yes,142,Greece,Greece,1
1,Yes,Man,Remote,11to50,No,Master,Yes,36000,Abroad,Greece,1
1,No,Man,Hybrid,501plus,No,Master,Yes,14209,Greece,Greece,3
1,No,Man,Remote,1to10,No,Bachelor,Yes,9600,Greece,Greece,2
8,No,Man,Hybrid,201to500,No,Bachelor,Yes,21182,Greece,Greece,1
5,No,Man,Hybrid,11to50,No,Bachelor,Yes,47000,NA,NA,2
23,Yes,Man,Hybrid,501plus,No,Master,Other,30000,Greece,Greece,1
2,No,Man,Hybrid,501plus,No,Bachelor,Yes,16600,Greece,Greece,1
1,Yes,Man,Onsite,11to50,No,Bachelor,Other,14000,Greece,Greece,1
3,Yes,Man,Hybrid,101to200,No,Bachelor,Yes,32928,Greece,Greece,1
1,No,Man,Hybrid,11to50,No,Master,Yes,32000,Abroad,Abroad,1
4,Yes,Man,Remote,101to200,No,Bachelor,Yes,27600,Greece,Greece,1
1,No,Man,Hybrid,201to500,No,Bachelor,Yes,14200,Greece,Greece,2
1,No,Man,Onsite,1to10,Yes,Bachelor,Yes,102,Greece,Greece,2
4,No,Man,Remote,501plus,No,Master,Yes,19600,Greece,Greece,2
5,Yes,Man,Hybrid,501plus,No,Bachelor,Yes,20000,Greece,Greece,1
23,No,Man,Onsite,1to10,Yes,Bachelor,Other,24000,Greece,Greece,1
10,Yes,Man,Hybrid,11to50,Yes,Bachelor,Yes,37000,Greece,Greece,5
13,Yes,Man,Remote,1to10,No,Bachelor,Other,18000,Greece,Greece,3
4,No,Man,Remote,501plus,Yes,Bachelor,Yes,24300,Greece,Greece,2
6,No,Woman,Hybrid,51to100,No,High School,Other,15500,Greece,Greece,1
3,No,Man,Onsite,11to50,Yes,Bachelor,Other,12824,Greece,Greece,1
14,Yes,Man,Hybrid,51to100,No,Master,Yes,34000,Greece,Greece,2
1,No,Man,Remote,101to200,No,Bachelor,Yes,980,Greece,Greece,1
3,No,Man,Onsite,51to100,No,Master,Yes,21700,Greece,Greece,1
1,No,Man,Hybrid,201to500,No,Bachelor,Yes,14200,Greece,Greece,2
1,No,Woman,Remote,501plus,No,Bachelor,Yes,11452,Greece,Greece,1
1,Yes,Man,Remote,51to100,No,Master,Yes,12000,Greece,Greece,1
11,No,Man,Onsite,1to10,Yes,Bachelor,Yes,32200,Greece,Greece,3
1,No,Man,Onsite,11to50,No,Bachelor,Yes,11500,Greece,Greece,1
5,Yes,Man,Hybrid,201to500,No,High School,Other,23000,Greece,Greece,2
10,No,Man,Remote,11to50,Yes,Master,Yes,32900,Greece,Greece,2
4,No,Man,Hybrid,1to10,No,High School,Other,7000,Greece,Greece,4
2,No,Man,Onsite,11to50,No,Master,Yes,16800,Greece,Greece,1
9,Yes,Man,Hybrid,501plus,No,Bachelor,Yes,42000,Abroad,Greece,2
1,Yes,Man,Onsite,1to10,No,Bachelor,Yes,12850,Greece,Greece,2
1,Yes,Man,Remote,51to100,No,Bachelor,Yes,15400,Greece,Greece,2
1,Yes,Man,Remote,1to10,No,Bachelor,Yes,10600,Greece,Greece,2
8,Yes,Man,Hybrid,501plus,Yes,Master,Yes,32000,Greece,Greece,1
2,Yes,Man,Remote,11to50,Yes,Post-secondary Education,Yes,11000,Greece,Greece,2
4,Yes,Man,Hybrid,1to10,No,Bachelor,Yes,21000,Greece,Greece,2
8,Yes,Man,Remote,501plus,Yes,Bachelor,Yes,50000,Greece,Greece,3
1,No,Man,Remote,11to50,No,High School,Other,850,Greece,Greece,2
3,Yes,Man,Hybrid,501plus,Yes,Master,Yes,1244,Greece,Greece,3
3,Yes,Man,Remote,11to50,No,Master,Yes,14000,Greece,Greece,1
3,Yes,Man,Remote,51to100,Yes,High School,Other,44000,Greece,Greece,1
5,Yes,Man,Hybrid,11to50,Yes,Master,Yes,23800,Greece,Greece,1
3,Yes,Man,Hybrid,11to50,No,Post-secondary Education,Yes,21,Greece,Greece,1
12,No,Man,Hybrid,201to500,Yes,Bachelor,Yes,50000,Greece,Greece,1
1,Yes,Man,Remote,51to100,No,High School,Other,16800,Greece,Greece,1
20,No,Man,Hybrid,1to10,Yes,Bachelor,Other,35000,Greece,Greece,1
1,Yes,Man,Hybrid,501plus,No,Bachelor,Yes,7200,Greece,Greece,2
1,No,Woman,Remote,501plus,No,Bachelor,Other,14300,Greece,Greece,2
2,No,Man,Hybrid,501plus,No,Post-secondary Education,Yes,19600,Greece,Greece,1
1,No,Man,Onsite,201to500,Yes,High School,Other,7800,Greece,Greece,1
1,Yes,Man,Remote,501plus,No,Bachelor,Yes,13000,Greece,Greece,1
3,Yes,Man,Hybrid,501plus,No,Master,Yes,26000,Greece,Greece,1
3,No,Man,Remote,501plus,No,Bachelor,Yes,27223,Abroad,Greece,1
1,Yes,Man,Remote,501plus,No,Bachelor,Yes,12228,Greece,Greece,1
12,No,Man,Hybrid,501plus,Yes,Master,Yes,27553,Greece,Greece,2
8,No,Man,Hybrid,501plus,Yes,Master,Yes,25994,Greece,Greece,4
3,No,Man,Remote,201to500,No,Bachelor,Other,16800,Greece,Greece,1
6,No,Man,Hybrid,101to200,No,Master,Yes,45000,Abroad,Abroad,4
6,No,Man,Remote,501plus,No,Post-secondary Education,Yes,32200,Greece,Greece,2
3,No,Man,Remote,11to50,No,Bachelor,Yes,21000,Abroad,Greece,2
1,Yes,Woman,Hybrid,101to200,No,Bachelor,Yes,28000,Abroad,Abroad,1
1,Yes,Man,Onsite,11to50,No,Bachelor,Other,4550,Greece,Greece,1
1,Yes,Man,Remote,11to50,No,Bachelor,Yes,10000,Greece,Abroad,1
4,No,Man,Hybrid,11to50,Yes,Bachelor,Other,1188,Greece,Greece,2
1,No,Man,Hybrid,501plus,No,Master,Yes,13000,Greece,Greece,1
1,No,Man,Hybrid,501plus,No,Bachelor,Yes,12892,Greece,Greece,2
7,No,Man,Hybrid,51to100,Yes,Bachelor,Yes,33600,Greece,Greece,1
6,Yes,Man,Hybrid,1to10,No,High School,Other,8400,Greece,Greece,2
20,Yes,Man,Hybrid,11to50,Yes,Master,Yes,3000,Greece,Greece,3
1,Yes,Man,Hybrid,201to500,No,Bachelor,Yes,18000,Greece,Greece,2
3,No,Man,Hybrid,11to50,No,High School,Other,21000,Greece,Greece,2
3,Yes,Man,Remote,1to10,Yes,Master,Other,19600,Greece,Greece,2
1,No,Man,Hybrid,201to500,No,Master,Yes,12000,Greece,Greece,2
4,No,Man,Remote,11to50,No,Bachelor,Yes,850,Greece,Greece,1
4,No,Man,Remote,201to500,No,Bachelor,Yes,23800,Greece,Greece,1
9,No,Man,Remote,11to50,Yes,Bachelor,Yes,29400,Greece,Greece,2
1,Yes,Man,Onsite,51to100,No,Bachelor,Yes,21000,Greece,Greece,1
1,No,Man,Onsite,11to50,No,Bachelor,Yes,10500,Greece,Greece,3
1,No,Man,Remote,1to10,Yes,Master,Other,14000,Greece,Greece,1
1,Yes,Man,Hybrid,11to50,No,Master,Yes,15600,Greece,Greece,1
2,No,Man,Hybrid,101to200,No,Bachelor,Yes,19000,Greece,Greece,1
2,Yes,Man,Hybrid,501plus,No,Bachelor,Other,1300,Greece,Greece,1
1,Yes,Man,Remote,51to100,No,Master,Yes,1000,Greece,Greece,2
1,No,Man,Hybrid,501plus,No,Master,Yes,10518,Greece,Greece,1
1,No,Man,Hybrid,501plus,No,Bachelor,Yes,39828,Abroad,Abroad,3
2,Yes,Man,Hybrid,101to200,Yes,Bachelor,Yes,1500,Greece,Greece,3
10,Yes,Man,Onsite,101to200,Yes,Bachelor,Yes,25000,Greece,Greece,6
1,Yes,Man,Hybrid,11to50,No,Master,Yes,10000,Greece,Greece,1
3,Yes,Man,Hybrid,51to100,No,Master,Yes,20000,Greece,Greece,1
5,No,Man,Remote,11to50,No,Bachelor,Yes,45000,Abroad,Greece,2
1,Yes,Man,Hybrid,501plus,No,Master,Other,59000,Abroad,Abroad,1
5,No,Man,Remote,501plus,No,Bachelor,Yes,22500,Greece,Greece,3
1,Yes,Man,Hybrid,201to500,No,Bachelor,Yes,800,Greece,Greece,1
9,No,Man,Onsite,201to500,No,PhD,Yes,22500,Greece,Greece,1
1,No,Woman,Hybrid,101to200,No,Bachelor,Yes,8974,Greece,Greece,1
4,Yes,Man,Hybrid,501plus,No,High School,Other,20000,Greece,Greece,1
5,No,Woman,Remote,51to100,No,Post-secondary Education,Yes,19600,Greece,Greece,2
3,Yes,Man,Onsite,1to10,Yes,Post-secondary Education,Yes,8000,Greece,Greece,2
6,Yes,Man,Hybrid,201to500,No,Master,Yes,22000,Greece,Greece,1
9,Yes,Man,Hybrid,201to500,Yes,Bachelor,Yes,31000,Greece,Greece,1
1,No,Man,Remote,11to50,No,Master,Yes,16320,Greece,Greece,1
1,Yes,Man,Hybrid,201to500,No,Bachelor,Yes,2156,Greece,Greece,2
8,Yes,Woman,Remote,1to10,Yes,Master,Yes,30000,Greece,Greece,3
6,Yes,Man,Onsite,11to50,Yes,High School,Other,22400,Greece,Greece,2
1,Yes,Man,Remote,501plus,No,Master,Yes,18200,Greece,Greece,2
10,Yes,Man,Remote,51to100,No,Bachelor,Yes,64000,Abroad,Greece,3
4,No,Man,Remote,11to50,No,Master,Yes,19600,Greece,Greece,2
2,No,Man,Hybrid,201to500,No,Bachelor,Yes,16025,NA,Greece,1
10,Yes,Man,Hybrid,101to200,No,Master,Yes,28000,Greece,Greece,3
1,Yes,Man,Remote,51to100,No,Bachelor,Yes,11461,Greece,Greece,1
4,Yes,Man,Hybrid,501plus,No,Bachelor,Yes,21556,Greece,Greece,1
4,Yes,Man,Remote,1to10,Yes,Bachelor,Other,35000,Greece,Greece,1
4,Yes,Man,Hybrid,51to100,No,Master,Other,23800,Greece,Greece,1
4,Yes,Man,Hybrid,201to500,No,Bachelor,Yes,14700,Greece,Greece,2
1,No,Man,Onsite,101to200,No,Bachelor,Other,1300,Abroad,Abroad,2
1,Yes,Man,Hybrid,1to10,No,Master,Yes,11900,Greece,Greece,1
5,No,Man,Hybrid,201to500,Yes,Master,Yes,29032,Greece,Greece,1
1,No,Man,Remote,1to10,Yes,Master,Yes,8400,Greece,Greece,2
5,Yes,Man,Remote,101to200,Yes,Master,Other,40000,Abroad,Greece,1
1,No,Man,Onsite,1to10,No,High School,Other,8400,Greece,Greece,2
5,No,Man,Remote,1to10,No,Master,Yes,29750,Abroad,Greece,1
4,Yes,Man,Hybrid,501plus,No,High School,Other,26050,Greece,Greece,2
8,No,Woman,Hybrid,51to100,No,Master,Yes,294,Greece,Greece,2
1,Yes,Man,Remote,1to10,No,Bachelor,Yes,12600,Greece,Greece,2
1,Yes,Man,Remote,11to50,Yes,Bachelor,Yes,30000,NA,Greece,1
8,No,Man,Hybrid,101to200,Yes,Master,Yes,30000,Greece,Greece,1
10,No,Man,Remote,101to200,No,Bachelor,Yes,40000,Greece,Greece,1
1,No,Man,Hybrid,501plus,Yes,Post-secondary Education,Yes,40000,Abroad,Abroad,2
4,No,Man,Hybrid,1to10,No,Post-secondary Education,Yes,182,Greece,Greece,2
2,No,Man,Hybrid,501plus,No,High School,Other,22940,Greece,Greece,2
20,No,Man,Remote,1to10,No,Master,Yes,25000,Greece,Greece,3
1,No,Man,Hybrid,51to100,No,Master,Other,13300,Greece,Greece,1
3,No,Man,Hybrid,51to100,Yes,Master,Yes,23000,Greece,Greece,2
